Decade	RhymedNwords	RhymedNsyl	UPoS	LineText
1830s	1	4	VERB	Так пѐл Бейро̀н. Лицѐ брита̀нца во̀згорѐлось,
1830s	1	2	NOUN	И на̀ глаза̀х его̀ блесну̀ли двѐ слезы̀;
1830s	1	3	VERB	Каза̀лось, за̀рево̀ вечѐрнеѐ зардѐлось,
1830s	1	2	NOUN	Гоня̀ следы̀ дневно̀й грозы̀.
1830s	1	3	NOUN	Темнѝца вѐтхая̀ вняла̀ певцу̀ Корса̀ра,
1830s	1	3	VERB	И чу̀вство го̀рестѝ тюрѐмщик о̀щутѝл;
1830s	1	2	NOUN	И у̀зник за̀ стено̀й божѐственно̀го да̀ра
1830s	1	2	VERB	Впервы̀е сла̀достѝ вкусѝл.
1830s	1	3	NOUN	Ита̀лия̀! Земля̀ приро̀ды ѝ иску̀сства,
1830s	1	3	NOUN	Почто̀, подо̀бяся̀ Армѝде кра̀сото̀й,
1830s	1	2	NOUN	Зовѐшь в сады̀ сиѝ: там у̀слажда̀ешь чу̀вства
1830s	1	3	ADJ	И гро̀б гото̀вишь зо̀лото̀й?
1830s	1	3	NOUN	А вы̀, о гѐниѝ, лишѐнныѐ прию̀та,
1830s	1	2	NOUN	Вы, Бѐйрон, Да̀нт и Та̀сс, геро̀и бѐз войны̀,
1830s	1	3	NOUN	Для ва̀с не со̀здана̀ в тепѐрешнѐм мину̀та,
1830s	1	2	VERB	Но вѐки в бу̀дущѐм даны̀.
1830s	1	3	VERB	Опя̀ть во вла̀сть судьбы̀ преда̀йся,
1830s	1	2	NOUN	Бродѝ без дру̀жбы ѝ любвѝ;
1830s	1	4	VERB	Кто сѐрдцу мѝл, с тем ра̀злуча̀йся,
1830s	1	2	VERB	Кого̀ не лю̀бишь, с тѐм живѝ.
1830s	1	2	NOUN	Давно̀ ль пловѐц низвѐржен в мо̀ре,
1830s	1	2	VERB	Давно̀ ли, на̀д собо̀й скорбя̀,
1830s	1	2	NOUN	Я бу̀рю ѝспыта̀л ... Но в го̀ре,
1830s	1	2	PRON	Мальвѝна! я̀ узна̀л тебя̀!
1830s	1	4	VERB	Узна̀л -- и сно̀ва за̀игра̀ли
1830s	1	2	NOUN	Надѐжды сѐрдца ѝ любо̀вь:
1830s	1	3	NOUN	Забы̀л я прѐжниѐ печа̀ли
1830s	1	1	ADV	И сча̀стию̀ повѐрил вно̀вь.
1830s	1	4	NOUN	Твоя̀ улы̀бка -- вдо̀хновѐнье,
1830s	1	2	NOUN	Твой ста̀н -- возду̀шен ка̀к мечта̀;
1830s	1	4	NOUN	Твой нѐжный го̀лос -- у̀поѐнье,
1830s	1	3	NOUN	Твой взо̀р -- любо̀вь и кра̀сота̀!
1830s	1	3	ADJ	С тобо̀й по бу̀ре -- мѝр сердѐчный
1830s	1	1	NOUN	Нашѐл я, ка̀к счастлѝвый со̀н:
1830s	1	4	ADJ	Сон сла̀достны̀й, но ско̀ротѐчный!..
1830s	1	3	VERB	Увы̀, опя̀ть я про̀буждѐн!
1830s	1	2	VERB	О чѐм я в ю̀ностѝ мечта̀л,
1830s	1	3	ADJ	Ведо̀м надѐждою̀ отра̀дной,
1830s	1	2	ADJ	Что на̀конѐц и о̀пыт хла̀дной
1830s	1	3	VERB	Иль о̀провѐрг, иль о̀правда̀л,--
1830s	1	5	VERB	Найдѐте здѐсь изо̀бражѐнным,
1830s	1	1	PRON	И во̀звратѝтесь вы̀ со мно̀й
1830s	1	3	ADJ	К дням бѐззабо̀тным ѝ блажѐнным,
1830s	1	2	ADJ	Когда̀ мы зрѐли мѝр ино̀й.
1830s	1	3	NOUN	Всегда̀ ль умнѐе мы̀ с лета̀ми?
1830s	1	1	VERB	Повѐрьте: му̀дрость лю̀бит жѝть
1830s	1	3	NOUN	И мѐж весѐннимѝ цвета̀ми;
1830s	1	2	VERB	И му̀за мо̀жет на̀с дружѝть
1830s	1	3	ADJ	С судьбо̀й, столь ча̀сто к на̀м жесто̀кой.
1830s	1	3	ADJ	И мо̀жет ѝстины̀ высо̀кой,
1830s	1	1	VERB	Игра̀ючѝ, завѐсу вскры̀ть!
1830s	1	3	ADJ	Хор гря̀нул!.. Кто̀ слетѐл в гармо̀ниѝ небѐсной?
1830s	1	2	NOUN	Не вы̀ ли, дѐвы го̀р, любѐзных для̀ певцо̀в?
1830s	1	4	ADJ	Как пла̀мень, ка̀к восто̀рг -- прихо̀д ваш бла̀говѐстный!
1830s	1	2	NOUN	О, ра̀дость, кра̀сота̀ превы̀спреннѝх умо̀в!
1830s	1	4	NOUN	Откро̀йте, му̀зы, на̀м в день свѐтлых вдо̀хновѐний,
1830s	1	7	NOUN	Царю̀, отѐчеству̀ свящѐннопрѝношѐний,
1830s	1	1	PRON	Откро̀йте пѝр духо̀вный на̀м,
1830s	1	2	NOUN	В завѐт и ча̀дам, ѝ отца̀м!
1830s	1	2	NOUN	От бо̀га пѐснь течѐт, да взы̀дет в ло̀но бо̀га!
1830s	1	2	ADJ	Всепо̀клоня̀емы̀й! -- Ты бу̀дешь! -- Бы̀л! -- Едѝн!
1830s	1	3	NOUN	Во сла̀ве вѐчностью̀ объя̀того̀ черто̀га,
1830s	1	2	NOUN	На ка̀менѝ твоѝх незы̀блемы̀х судьбѝн,
1830s	1	3	NOUN	В высо̀ком бла̀гостѝ, могу̀щества̀ совѐте,
1830s	1	2	NOUN	Повсю̀ду зрѝмый свѐт в непо̀стижѝмом свѐте,
1830s	1	3	VERB	Твоя̀ прему̀дрость прѐдседѝт,
1830s	1	2	VERB	Всё зѝждет, дѐржит ѝ хранѝт!
1830s	1	3	VERB	Ещѐ в безмо̀лвной мглѐ хао̀сных бѐздн лежа̀ла
1830s	1	2	NOUN	Недвѝжима̀я жѝзнь, как мо̀ре бѐз брего̀в,
1830s	1	3	NOUN	Как льдя̀ный о̀кеа̀н без вѝда, бѐз нача̀ла;
1830s	1	2	NOUN	Всесѝльная̀ рекла̀ -- разда̀лся тьмы̀ покро̀в,
1830s	1	3	NOUN	Стал а̀нгел бы̀тия̀ и во̀спалѝл пучѝны,
1830s	1	3	NOUN	И тро̀нулѝсь стихѝй таѝнственны̀ махѝны;
1830s	1	1	NOUN	Движѐнья, чѝсла, мѐры, вѐс
1830s	1	2	VERB	Прия̀ли хо̀д, и тру̀д воскрѐс!
1830s	1	2	NOUN	Воскрѐс всео̀бщий тру̀д -- с божѐственно̀го тро̀на
1830s	1	1	NOUN	Ниспо̀сланну̀ю мы̀сль в себѐ раскры̀вший мѝр,
1830s	1	3	NOUN	Вседѐйствую̀ща жѝзнь! -- Едѝного̀ зако̀на,
1830s	1	2	NOUN	Едѝной во̀ли пло̀д! Огнь, вла̀га, пра̀х, эфѝр,
1830s	1	3	NOUN	Несчѐтно ра̀зноѐ несчѐтных сѝл слия̀нье --
1830s	1	4	NOUN	Всё ца̀рственно̀ труда̀ благо̀го о̀дея̀нье!
1830s	1	1	NOUN	Он врѐменѝ душа̀ и цвѐт;
1830s	1	2	VERB	И мѝр, и врѐмя в нѐм уснѐт!
1830s	1	3	VERB	Кто ѝзбранны̀ его̀? Где со̀нм его̀ венча̀нный?
1830s	1	2	PRON	Свято̀е пра̀вило̀, век вѐрноѐ себѐ;
1830s	1	4	ADJ	Поря̀док, стро̀йностѝ ревнѝтель по̀стоя̀нный;
1830s	1	2	NOUN	Терпѐнье, крѐпкоѐ превра̀тностѐй в борьбѐ;
1830s	1	4	ADJ	Хозя̀йство я̀сноѐ со взо̀ром всѐстрегу̀щим,
1830s	1	3	VERB	И о̀пыт, су̀дия̀ мину̀вшего̀ с гряду̀щим,
1830s	1	2	NOUN	И ты̀, согла̀сье, свя̀зь вещѐй,
1830s	1	3	NOUN	Духо̀в небѐсных ко̀рифѐй!
1830s	1	2	NOUN	От вѐтров чѐтырѐх четы̀ре тру̀бны гла̀са
1830s	1	2	NOUN	Бесѐдую̀т с тобо̀й, о смѐртный ца̀рь землѝ!
1830s	1	4	ADJ	Се! лѐто, ѝ весна̀, и о̀сень зла̀товла̀са,
1830s	1	2	VERB	И гро̀зная̀ зима̀ тебѐ реку̀т: внемлѝ!
1830s	1	4	VERB	Нощь ха̀ртию̀ из бу̀кв горя̀щих ра̀злага̀ет;
1830s	1	4	VERB	День рѝзой пла̀менно̀й свод го̀рний о̀блека̀ет,
1830s	1	2	NOUN	Чтобы̀ во сла̀ве ѝх лица̀
1830s	1	2	NOUN	Ты зрѐл творѐнье ѝ творца̀!
1830s	1	2	ADJ	Что но̀щь сия̀? Что дѐнь? Что у̀тро, вѐчер кра̀сный?
1830s	1	2	NOUN	Что го̀да врѐмена̀, теку̀щиѐ чредо̀й?
1830s	1	3	ADJ	Мечта̀ния̀ очѐй, иль сѝлы, на̀м нея̀сны,
1830s	1	2	ADJ	Бого̀творѝмыѐ от ро̀бостѝ слепо̀й?
1830s	1	3	ADJ	Зевѐс ли мѐщет гро̀м, иль ду̀хи бу̀рь могу̀чи
1830s	1	2	NOUN	В предѐлах о̀гненны̀х, как ра̀ти, во̀дят ту̀чи,
1830s	1	4	VERB	Чтобы̀ поля̀ плодо̀творѝть
1830s	1	3	VERB	И мѝр под нѐбом во̀дворѝть?
1830s	1	4	ADJ	По ма̀новѐнию̀ ль дриа̀ды мо̀лчалѝвой
1830s	1	1	NOUN	Из ко̀рня со̀к, взнеся̀сь, цветка̀ приѐмлет вѝд?
1830s	1	4	ADJ	Гото̀воѐ ль в гора̀х, судьбо̀ю спра̀ведлѝвой
1830s	1	1	VERB	Ута̀ено̀ сребро̀ и блѐск алма̀за скры̀т?
1830s	1	2	NOUN	Бриа̀рея̀ ль тесня̀, Везу̀вий мѐщет ла̀вы?
1830s	1	4	ADJ	Непту̀ну лѝ Нерѐй вьет во̀лны сѐдогла̀вы,
1830s	1	1	NOUN	И Та̀ртара̀ ужа̀сный ца̀рь
1830s	1	1	NOUN	Приво̀дит тру̀сом в трѐпет тва̀рь?
1830s	1	2	ADJ	Дея̀тельно̀сть! вездѐ твоѝ явлѐнья дѝвны!
1830s	1	2	NOUN	Вездѐ прису̀тствия̀ всемо̀щного̀ черты̀!
1830s	1	4	ADJ	Что на̀ми зрѝмая̀ приро̀да? -- бѐспреры̀вный
1830s	1	3	NOUN	Труд, ду̀хом вы̀шнего̀ живѝмый с вы̀соты̀!
1830s	1	4	NOUN	Что вѝдимы̀х вещѐй утра̀ты, во̀зрождѐнья?
1830s	1	5	NOUN	Повсю̀ду су̀щего̀ труда̀ прео̀бражѐнья,
1830s	1	2	NOUN	И жѝзнь моя̀, скорбѐй сосу̀д,
1830s	1	1	NOUN	Не ѐсть ли ду̀ха, пѐрсти тру̀д?
1830s	1	3	NOUN	Кто та̀йнымѝ сопря̀г стихѝи всѐ бразда̀ми,
1830s	1	2	NOUN	Как вса̀дник в по̀прищѐ вражду̀ющѝх конѐй,
1830s	1	3	NOUN	Кто тя̀готѐния̀ нетлѐннымѝ цепя̀ми
1830s	1	2	NOUN	Все со̀лнцы съѐдинѝл, как свѐтлый кру̀г детѐй,
1830s	1	4	ADJ	С землѐю нѐбеса̀ борѐньем бла̀года̀тным,
1830s	1	3	ADJ	И с су̀шею̀ моря̀ пита̀ниѐм возвра̀тным,
1830s	1	2	DET	И всѐ три ца̀рства дѐл своѝх
1830s	1	1	PRON	Войно̀ю, слу̀жбой, ну̀ждой ѝх, --
1830s	1	3	NOUN	Тот на̀стоя̀щего̀ в немно̀ги влѝл мгновѐнья
1830s	1	1	NOUN	Мину̀вших днѐй иску̀с, мечты̀ гряду̀щих лѐт,
1830s	1	3	NOUN	Тот -- вы̀шний -- да̀л во вла̀сть рабо̀ты ѝ терпѐнья
1830s	1	1	NOUN	И мѐру на̀ших бла̀г, и мѐру на̀ших бѐд;
1830s	1	4	NOUN	Тот вѐчну прю̀ возжѐг меж зло̀м и до̀брото̀ю,
1830s	1	3	NOUN	Тот стра̀сти о̀кова̀л взаѝмною̀ борьбо̀ю,
1830s	1	2	VERB	Поро̀ки со̀вестью̀ сразѝл,
1830s	1	2	NOUN	Бессмѐртьем -- у̀жасы̀ могѝл!
1830s	1	4	NOUN	Что ра̀дость? -- ро̀бкая̀ забо̀та на̀слаждѐнья!
1830s	1	2	NOUN	Что ско̀рбь? -- с надѐждою̀ вою̀ющѝй неду̀г!
1830s	1	4	NOUN	Что стра̀сти? -- ра̀зума̀ и во̀ли трѐволнѐнья,
1830s	1	1	NOUN	Меж го̀рним ѝ земны̀м рабо̀таю̀щий ду̀х!
1830s	1	4	NOUN	Труд ца̀рствуѐт вездѐ: чувств, мы̀слей во̀спита̀тель,
1830s	1	3	NOUN	Он гѐния̀ отѐц, бога̀тств его̀ стяжа̀тель;
1830s	1	1	NOUN	Где нѐт труда̀ -- огнь чу̀вств без сѝл!
1830s	1	1	NOUN	Высо̀кий у̀м -- орѐл без кры̀л!
1830s	1	3	NOUN	Рвись, за̀висть, ко̀вы стро̀й -- он змѐй попрѐт стопа̀ми;
1830s	1	2	PRON	Свирѐпствуй, нѝщета̀, -- мужа̀ет о̀н тобо̀й!
1830s	1	2	PRON	Хлад ду̀ш! Презрѐниѐ! растѐт, велѝкий, ва̀ми,
1830s	1	3	ADJ	И, по̀бедѝтель, мстѝт вам по̀льзой вѐково̀й!..
1830s	1	4	VERB	Труд, в ка̀плях па̀дая̀, гранѝты про̀бива̀ет,
1830s	1	4	VERB	Пронза̀ет нѐдра го̀р и бла̀та ѝссуша̀ет,
1830s	1	2	VERB	На ка̀мнях А̀льпов хлѐб растѝт
1830s	1	2	VERB	И в сѐрдце зло̀м добро̀ плодѝт.
1830s	1	3	ADJ	От сло̀ва -- со̀нм миро̀в вещѐственны̀х согла̀сный,
1830s	1	2	NOUN	Что ж нра̀вственны̀ миры̀?.. слия̀ния̀ словѐс!
1830s	1	3	ADJ	Язы̀к -- жизнь -- тру̀д умо̀в, -- повсѐмственны̀й, всевла̀стный
1830s	1	2	NOUN	Орга̀н зиждѝтельны̀х, всепра̀вящѝх небѐс!
1830s	1	3	ADJ	Труд в свѐтлом о̀бразѐ гармо̀ниѝ свящѐнной,
1830s	1	4	VERB	Нисшѐд, собра̀л зверѐй, род, свы̀ше о̀тличѐнный,
1830s	1	2	VERB	Подвѝг древа̀, кремѐнь возжѐг, --
1830s	1	3	NOUN	И вста̀л царь тва̀рей -- чѐловѐк!
1830s	1	3	NOUN	Сколь сла̀достно̀ труда̀ средѝ семѐйств явлѐнье!
1830s	1	3	NOUN	Он, ма̀терѝ любо̀вь, лелѐет ко̀лыбѐль;
1830s	1	4	NOUN	Он бу̀дит чу̀вствия̀, даѐт им на̀правлѐнье;
1830s	1	1	NOUN	Отца̀ испы̀тный у̀м, он ка̀жет по̀двиг, цѐль!
1830s	1	3	NOUN	Он здра̀виѐ, он стра̀ж; он прѝсный на̀ш хранѝтель;
1830s	1	4	NOUN	Он в дру̀ге вѐрном на̀м совѐтник, у̀тешѝтель,
1830s	1	1	NOUN	Безмѐздный, да̀ровѝтый бра̀т,
1830s	1	2	NOUN	Делѝтель ско̀рбей ѝ отра̀д!
1830s	1	2	NOUN	Атла̀нт, на ра̀мена̀х держа̀щий нѐба сво̀ды,
1830s	1	1	NOUN	Не тру̀д ли свѐсил гру̀з взаѝмностѐй и ну̀жд?
1830s	1	3	NOUN	Благо̀творя̀щий ду̀х, меж вла̀сти ѝ свобо̀ды
1830s	1	1	ADJ	Посрѐдник ѝ судья̀, коры̀сти, ра̀бства чу̀жд,
1830s	1	3	NOUN	Дал ца̀рствам, о̀бщества̀м он про̀чность, кру̀г, зако̀ны
1830s	1	2	NOUN	И, свы̀ше вдо̀хновѐн, воздвѝгнул гра̀ды, тро̀ны,
1830s	1	3	NOUN	Почтѐнный -- в сла̀ве а̀лтаря̀,
1830s	1	2	NOUN	Велѝкий -- в о̀бразѐ царя̀!
1830s	1	3	NOUN	Где пѐрвый слѐд ума̀, где пѐрвый пу̀ть позна̀ний,
1830s	1	2	VERB	И кто̀ -- измѐритѐль вселѐнныя̀ -- дерзнѐт
1830s	1	5	NOUN	Обня̀ть поля̀ его̀ побѐд, предна̀чина̀ний?
1830s	1	2	VERB	Он, са̀м себѐ чудя̀сь, отвѐта нѐ даѐт!
1830s	1	2	NOUN	Нау̀ки смѐлыя̀ мыслѝтельно̀е зда̀нье
1830s	1	3	NOUN	Объѐмлет цѐлый мѝр -- племѐн, веко̀в собра̀нье,
1830s	1	2	ADJ	Неру̀котво̀рный хра̀м свято̀й!
1830s	1	2	ADJ	Кто жрѐц твой, бо̀же? -- Тру̀д благо̀й!
1830s	1	4	NOUN	Времѐн Экклѐзиа̀ст, он в го̀рдых ма̀взолѐях,
1830s	1	2	NOUN	В разва̀лина̀х градо̀в, в падѐньи ца̀рств, царѐй,
1830s	1	3	NOUN	Любвѝ к отѐчеству̀ в негѝблющѝх трофѐях,
1830s	1	2	NOUN	В велѝчиѝ добро̀т, в ничто̀жествѐ страстѐй
1830s	1	4	VERB	Младо̀го гѐния̀ поры̀вы ѝскуша̀ет,
1830s	1	3	VERB	«Се! по̀весть дѐл твоѝх! Хвала̀ и сты̀д! -- веща̀ет. --
1830s	1	3	NOUN	Ты о̀бществ члѐн, ты гра̀жданѝн;
1830s	1	1	NOUN	Будь са̀м себѐ судьѐй, мой сы̀н!»
1830s	1	2	ADJ	Предста̀вь, как ты̀ вступѝл в сей мѝр, пришѐлец но̀вый,
1830s	1	1	NOUN	Слаб, бѐден, гла̀ден, на̀г, жива̀я жѐртва бѐд!
1830s	1	3	ADJ	Что ж встрѐтило̀ тебя̀? Покро̀в и до̀м гото̀вый;
1830s	1	2	VERB	На пѐрсях ты̀ любвѝ напѝтан ѝ согрѐт!
1830s	1	2	ADJ	Сшел а̀нгел с нѐбесѝ, сердца̀ми ро̀дших зрѝмый,
1830s	1	5	ADJ	И сѝлою̀ тебя̀ облѐк непо̀стижѝмой;
1830s	1	1	VERB	Зако̀н тебѐ во стра̀жа ста̀л
1830s	1	3	VERB	И пра̀в скрижа̀ли по̀дава̀л!
1830s	1	3	NOUN	Ужѐ младѐнчества̀ с невѝннымѝ игра̀ми
1830s	1	2	PRON	Резвя̀сь, без у̀мысла̀ ты у̀чишь са̀м себя̀;
1830s	1	3	NOUN	Там к сча̀стию̀ стезѝ наслѐдны прѐд оча̀ми;
1830s	1	2	PRON	Там сла̀вы хо̀р гремѝт; честь, до̀лг ведѐт тебя̀;
1830s	1	3	NOUN	Там, к ю̀ношѐ стремя̀сь, привѐтствую̀т нау̀ки;
1830s	1	2	NOUN	Там ца̀риѐ землѝ даю̀т друг дру̀гу ру̀ки
1830s	1	2	NOUN	За жѝзнь твою̀, за тво̀й поко̀й;
1830s	1	1	NOUN	Торго̀вля, про̀мысл, зна̀ний ро̀й
1830s	1	2	NOUN	По су̀ше ѝ моря̀м тебѐ прино̀сят да̀ни;
1830s	1	2	NOUN	Там зла̀то в да̀р тебѐ клубѝтся по̀ бразда̀м;
1830s	1	2	NOUN	Там гро̀зны за̀ тебя̀ кипя̀т с врага̀ми бра̀ни!
1830s	1	1	DET	Кто сдѐлал всё̀ сиѐ? И что̀ ты сдѐлал са̀м?
1830s	1	2	ADJ	Дерзнѐшь ли ты̀ ступѝть на пра̀х ного̀ю хла̀дной?
1830s	1	3	ADJ	То пра̀отцы̀ твоѝ! Пьешь во̀здух ты̀ отра̀дный?
1830s	1	2	PRON	То ѝх любо̀вь -- творѐц всего̀
1830s	1	3	DET	До дня̀ рождѐнья тво̀его̀!
1830s	1	3	VERB	О нра̀вственны̀х миро̀в божѐственно̀ светѝло!
1830s	1	2	NOUN	О бла̀года̀рность, ма̀ть общѐственны̀х связѐй!
1830s	1	4	VERB	Твоѐ внушѐниѐ зако̀ны у̀предѝло:
1830s	1	2	DET	Зако̀ны ро̀ждены̀, цвету̀т в душѐ твоѐй!
1830s	1	2	NOUN	Тебѐ поко̀рствую̀т пусты̀нь ливѝйских звѐри!
1830s	1	2	NOUN	Тебѐ ль затво̀рим мы̀ сердѐц холо̀дных двѐри?
1830s	1	1	VERB	Кто мо̀жет са̀м себѐ лишь жѝть,
1830s	1	1	VERB	В кругу̀ служѐний пра̀здным бы̀ть?
1830s	1	3	ADJ	Черто̀ги пра̀здностѝ возно̀сятся̀ блестя̀щи
1830s	1	2	NOUN	На пѐпле пла̀менѐм чрева̀тыя̀ горы̀,
1830s	1	4	VERB	Явля̀ются̀ сады̀ и ро̀щи го̀воря̀щи,
1830s	1	2	NOUN	Весѐлий ѝ заба̀в привѐтныѐ шатры̀;
1830s	1	4	NOUN	И зву̀ки сла̀дких лѝр, и пѐсни о̀больщѐнья ...
1830s	1	4	NOUN	Обма̀н! -- То всё̀ скорбѐй, неду̀гов о̀блачѐнья,
1830s	1	2	DET	Без тѐла тѐни лѝшь однѐ,
1830s	1	3	NOUN	Мрак в свѐте, бу̀ри в тѝшинѐ!
1830s	1	4	ADJ	Там о̀браз вѝдится̀ обѝлья нѐдвижѝмый;
1830s	1	1	VERB	Там, мѐртвый прѐдков блѐск разбра̀сыва̀я, зна̀ть
1830s	1	3	VERB	На пѐрсях лѐсти пьѐт сон дря̀хлостѝ томѝмый;
1830s	1	1	NOUN	Само̀надѐяньѐ там кра̀дет днѝ, как та̀ть;
1830s	1	2	NOUN	Кова̀рная̀ хвала̀ обрѐзыва̀ет кры̀лья
1830s	1	3	NOUN	Паря̀щему̀ птенцу̀; злой су̀д мертвѝт усѝлья;
1830s	1	1	NOUN	Станѝцы ѝгр, утѐх и нѐг
1830s	1	1	NOUN	На тѐмя в ро̀зах сѐют снѐг!
1830s	1	2	NOUN	Враг до̀лга -- вра̀г себѐ, дань мстѝтельно̀го ро̀ка!
1830s	1	1	NOUN	Наро̀дных хѝщник бла̀г, семѐйств и о̀бществ я̀д,
1830s	1	3	NOUN	Развра̀та ра̀б, стремя̀сь к поро̀ку о̀т поро̀ка,
1830s	1	1	NOUN	Он ка̀знь свою̀ плодѝт и стра̀ждет в ча̀дах ча̀д!
1830s	1	5	NOUN	О тру̀д, бесцѐнный тру̀д, небѐс благо̀словѐнье!
1830s	1	4	NOUN	Свобо̀да, чѐсть, поко̀й, ты на̀ше на̀слаждѐнье!
1830s	1	2	DET	Ты сча̀стлив мѐтою̀ своѐй:
1830s	1	2	NOUN	Жить в свѐтлой па̀мятѝ людѐй!
1830s	1	3	NOUN	Без мѐты, го̀рнимѝ объѐмлемо̀й душа̀ми,
1830s	1	3	NOUN	Всяк по̀двиг смѐртных зло̀, плод го̀рький су̀еты̀!
1830s	1	4	NOUN	Престу̀пная̀ земля̀, вражду̀я с нѐбеса̀ми,
1830s	1	1	PRON	Нерѐдко злы̀х сыно̀в воо̀ружа̀ла ты̀!
1830s	1	2	NOUN	Тита̀ны во̀сстаю̀т; на го̀ры ста̀вят го̀ры,
1830s	1	3	NOUN	Вою̀ет о̀гнь, вода̀, кипя̀т стихѝй раздо̀ры;
1830s	1	3	NOUN	До звѐзд рог по̀днял Ва̀вило̀н;
1830s	1	1	PRON	Но бо̀г воззрѐл -- и гдѐ же о̀н?..
1830s	1	2	NOUN	Куда̀ стремѝшь полѐт, неѝстовы̀й сын сла̀вы?
1830s	1	3	NOUN	Неѝссяка̀емы̀й в кова̀рствах ѝсполѝн!
1830s	1	3	NOUN	Паду̀т окрѐст тебя̀ и тро̀ны, ѝ держа̀вы;
1830s	1	2	ADJ	На гру̀дь зако̀на ста̀в, речѐшь ты: «Я̀ едѝн!
1830s	1	3	NOUN	Коры̀сть и жѐртва мнѐ, терза̀йтеся̀, наро̀ды!
1830s	1	2	NOUN	Облѐй всю зѐмлю, кро̀вь, как в дѐнь пото̀па во̀ды,
1830s	1	2	NOUN	И я̀, оскла̀бяся̀ чело̀м,
1830s	1	2	NOUN	Ужа̀сным во̀знесу̀сь трудо̀м!»
1830s	1	3	PRON	Напра̀сно! Зло̀бы ра̀б крушѝтся са̀м собо̀ю,
1830s	1	2	NOUN	Всегу̀бящѝй вулка̀н в своѝх горѝт огня̀х!
1830s	1	4	NOUN	Он ру̀хнет, со̀бственно̀й разда̀влен тя̀гото̀ю!
1830s	1	3	NOUN	Что ж вѐк, истра̀ченны̀й в крамо̀лах, су̀ета̀х?
1830s	1	4	NOUN	Что ж бѐспреры̀вныѐ алка̀нья ѝсступлѐнья?
1830s	1	3	NOUN	Что пра̀ху зо̀лота̀ позо̀рныѐ служѐнья?
1830s	1	1	VERB	Крез в жѝзни мѝг едѝный зна̀л,
1830s	1	3	VERB	Когда̀ Соло̀на прѝзыва̀л!
1830s	1	3	NOUN	Слепы̀е! мнѝте вы̀ -- о, жа̀лкоѐ мечта̀нье! --
1830s	1	1	NOUN	Вы мнѝте, тя̀жких кля̀тв око̀ванны̀е мгло̀й,
1830s	1	5	NOUN	Для свѐта вы̀расть вно̀вь, продлѝть сущѐствова̀нье
1830s	1	2	ADJ	В грома̀дах пѝрамѝд и в пы̀шностѝ немо̀й!
1830s	1	3	VERB	Не ва̀ши прѝзракѝ из сѝх гробнѝц исхо̀дят;
1830s	1	2	VERB	Нет! -- тѐни мщѐния̀ окрѐст их гро̀зно бро̀дят,
1830s	1	3	NOUN	И во̀ет в мѐртвой пу̀стотѐ
1830s	1	2	NOUN	Стон ты̀сяч па̀дших в снѐдь тщетѐ!
1830s	1	2	NOUN	Труд чѐстный бла̀га всѐ, не ку̀пленны̀е стра̀стью,
1830s	1	2	NOUN	Посрѐдственно̀сти да̀л. Он ра̀тая̀ семьѐ
1830s	1	2	NOUN	Откры̀л ближа̀йший пу̀ть к свято̀й свобо̀де, к сча̀стью;
1830s	1	3	NOUN	В свет го̀рний му̀дрого̀ облѐк он бы̀тиѐ!
1830s	1	2	NOUN	Всяк мѝрный гра̀жданѝн, трудя̀йся пра̀вде, бо̀гу,
1830s	1	3	ADJ	Живо̀й совѐт, примѐр, друг нѝщу ѝ убо̀гу,
1830s	1	1	NOUN	Цветѐт и по̀ зака̀те днѐй
1830s	1	2	NOUN	Благо̀словѐниѐм людѐй!
1830s	1	3	ADJ	Где зна̀менѝя дѐл, землѐ, творцу̀ любѐзных!
1830s	1	2	NOUN	Пожа̀рского̀ коло̀сс -- спасѐнный Крѐмль, престо̀л;
1830s	1	3	ADJ	Демѝдова̀ хвала̀ -- сады̀ нау̀к полѐзных;
1830s	1	1	ADJ	Гроб Шѐремѐтева̀ -- целѐнье ско̀рбей, зо̀л!
1830s	1	3	NOUN	Петр ды̀шит, жѝв в тебѐ, велѝкая̀ Россѝя!
1830s	1	3	ADJ	Ека̀терѝна в ва̀с -- зако̀н, права̀ святы̀е!
1830s	1	2	NOUN	Евро̀па, ты̀ в уро̀к века̀м
1830s	1	1	NOUN	Благ А̀лекса̀ндра вѐчный хра̀м!
1830s	1	3	VERB	Пусть злы̀е лю̀ди венѐц сплета̀ют,
1830s	1	2	PRON	Оста̀вим ѝх самѝх с собо̀й;
1830s	1	4	VERB	А на̀ши ду̀ши во̀злета̀ют
1830s	1	2	ADJ	К небѐсной ѝстинѐ свято̀й!
1830s	1	3	ADJ	Пролѐйся в сѐрдце о̀гнь небѐсный!
1830s	1	2	DET	Коснѝсь, настро̀й псалтѝрь мою̀.
1830s	1	4	ADJ	На го̀лос му̀зам нѐизвѐстный
1830s	1	2	VERB	Любвѝ Христо̀вой пѐснь пою̀!
1830s	1	4	ADJ	Но что̀ мне в пѐсне го̀лосѝстой,
1830s	1	1	NOUN	Хотя̀ б в ней а̀нгельскѝй был гла̀с,
1830s	1	2	ADJ	Когда̀ ого̀нь любвѝ сей чѝстой
1830s	1	2	VERB	В душѐ моѐй совсѐм уга̀с!
1830s	1	2	ADJ	Мне пѐснь не да̀ст той жѝзни вѐчной,
1830s	1	2	VERB	Кото̀рую̀ любо̀вь даѐт.
1830s	1	4	ADJ	Как зву̀к кимва̀ла ско̀ротѐчный,
